api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/e/c/f/f/8ecffcc7a3e38674c0b5a8addfcc2c1a5184431d21c3b57c81cc4a6d
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/f/b/4/e/8fb4e1006dfbdebc7a28741f9760f96e546485e6660302bf2c4ae8b3.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/f/1/1/2/8f1123dfac8dd6a37dcedbc9a4ae1639413edf85dfb9881536e9d46c.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.body
api-1  | 2026-01-21 20:51:16,100 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/b/2/4/2/8b24226e2da88df4abeee0d8ca6bce79b19ca2bcd5f94b543939c66c.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2.body
api-1  | 2026-01-21 20:51:16,101 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/0/e/9/4/80e9405db26f4e2bbc6e0b3184aa09055d40bf4a94f7b4a8c5bc70b2.body
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877.body
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877.body
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877.body
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877
api-1  | 2026-01-21 20:51:16,102 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/2/1/5/7/721576f7db980f983c9d4f0b86fa028fbce33b3f52e83a09d44d6877
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65.body
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65.body
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/8/b/6/c/78b6c2a5860d9aada0c80a5967e20adda8a357e7e937079dfb8a9a65.body
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797.body
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797.body
api-1  | 2026-01-21 20:51:16,103 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/5/a/7/2/75a72bf495988e1d7caccb4d8cbde909022959e44b8192b3eb047797.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/c/c/b/9/7ccb994e5cb08d1aee93acb83ae5881083c4a349402f61c9f7d304f8.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/a/a/4/3/7aa434d24502a688d27606fdc15e20687108a5f174613207fb3cd5e2
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518.body
api-1  | 2026-01-21 20:51:16,104 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/a/5/f/7/7a5f717e7b3fb99ec006f4d173aad55224eb063005c662c586ba0518
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b.body
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b.body
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/b/3/0/7/7b3075adb708114992fb27c6511ef6dfacffdcb852b8e8d037a10c4b.body
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86.body
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86.body
api-1  | 2026-01-21 20:51:16,105 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/b/6/b/b/7b6bbe6761c4b96a22fceae90ae94b84afddc06ce20edb28bf2eaf86.body
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2.body
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2.body
api-1  | 2026-01-21 20:51:16,106 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/7/0/e/1/0/70e102208004780f2ee2eb5869df8c9f3a76afdb9a8b54a5b184c4d2.body
